"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 09, 2020","2,876.07","2,880.83","2,899.17","2,872.92","-","-0.44%"
"Sep 08, 2020","2,888.79","2,937.18","2,948.88","2,875.96","-","-1.48%"
"Sep 07, 2020","2,932.29","2,929.38","2,947.17","2,925.55","-","0.37%"
"Sep 04, 2020","2,921.55","2,920.22","2,944.66","2,910.39","-","-0.35%"
"Sep 03, 2020","2,931.92","2,954.62","2,967.61","2,917.24","-","-0.83%"
"Sep 02, 2020","2,956.50","2,989.76","3,002.25","2,946.29","-","-0.62%"
"Sep 01, 2020","2,975.00","2,976.07","2,993.28","2,967.96","-","0.30%"
"Aug 31, 2020","2,966.20","2,993.02","3,012.44","2,962.06","-","-0.47%"
"Aug 28, 2020","2,980.17","3,015.70","3,015.70","2,976.34","-","-1.06%"
"Aug 27, 2020","3,012.01","3,051.20","3,056.25","3,002.10","-","-1.31%"
"Aug 26, 2020","3,051.97","3,041.19","3,053.90","3,024.04","-","0.76%"
"Aug 25, 2020","3,029.05","3,042.58","3,051.27","3,020.46","-","-0.01%"
"Aug 24, 2020","3,029.42","3,005.86","3,036.63","3,005.86","-","1.13%"
"Aug 21, 2020","2,995.61","3,013.40","3,024.71","2,973.11","-","0.06%"
"Aug 20, 2020","2,993.69","3,044.92","3,044.92","2,993.69","-","-2.06%"
"Aug 19, 2020","3,056.54","3,048.22","3,073.84","3,041.43","-","0.19%"
"Aug 18, 2020","3,050.70","3,056.72","3,073.85","3,048.31","-","-0.06%"
"Aug 17, 2020","3,052.46","3,070.81","3,090.42","3,041.99","-","-0.31%"
"Aug 14, 2020","3,061.99","3,075.96","3,075.96","3,044.71","-","-0.60%"
"Aug 13, 2020","3,080.44","3,057.63","3,081.15","3,047.74","-","0.87%"
"Aug 12, 2020","3,053.99","2,990.90","3,053.99","2,985.25","-","1.61%"
"Aug 11, 2020","3,005.63","2,959.29","3,012.58","2,959.29","-","1.51%"
"Aug 10, 2020","2,960.78","2,976.49","2,998.78","2,960.78","-","-0.39%"
"Aug 07, 2020","2,972.35","2,992.26","2,994.46","2,968.48","-","-0.54%"
"Aug 06, 2020","2,988.50","2,998.53","3,004.83","2,981.79","-","-0.14%"
"Aug 05, 2020","2,992.78","2,954.41","2,994.08","2,952.15","-","1.78%"
"Aug 04, 2020","2,940.46","2,934.91","2,942.06","2,923.36","-","0.36%"
"Aug 03, 2020","2,929.97","2,917.68","2,942.77","2,911.19","-","0.63%"
"Jul 31, 2020","2,911.57","2,902.81","2,917.69","2,899.58","-","1.00%"
"Jul 30, 2020","2,882.63","2,915.94","2,919.35","2,869.99","-","-1.23%"
"Jul 29, 2020","2,918.42","2,893.54","2,918.42","2,889.69","-","0.79%"
"Jul 28, 2020","2,895.45","2,891.34","2,907.03","2,877.40","-","0.37%"
"Jul 27, 2020","2,884.88","2,869.69","2,896.28","2,869.69","-","0.76%"
"Jul 24, 2020","2,863.12","2,835.15","2,863.12","2,822.26","-","0.40%"
"Jul 23, 2020","2,851.79","2,848.41","2,866.78","2,843.93","-","0.60%"
"Jul 22, 2020","2,834.65","2,824.50","2,844.12","2,815.03","-","0.32%"
"Jul 21, 2020","2,825.71","2,814.99","2,849.18","2,813.40","-","0.84%"
"Jul 20, 2020","2,802.24","2,771.85","2,802.24","2,758.69","-","0.99%"
"Jul 17, 2020","2,774.79","2,757.04","2,774.79","2,752.51","-","0.54%"
"Jul 16, 2020","2,760.01","2,741.68","2,762.68","2,734.30","-","0.44%"
"Jul 15, 2020","2,747.91","2,728.59","2,763.20","2,724.35","-","0.12%"
"Jul 14, 2020","2,744.54","2,751.98","2,752.09","2,703.35","-","-0.80%"
"Jul 13, 2020","2,766.79","2,805.52","2,818.10","2,765.09","-","-1.22%"
"Jul 10, 2020","2,800.94","2,768.67","2,800.94","2,765.49","-","0.67%"
"Jul 09, 2020","2,782.43","2,805.85","2,810.74","2,773.48","-","-1.19%"
"Jul 08, 2020","2,815.83","2,815.52","2,823.00","2,806.50","-","-0.33%"
"Jul 07, 2020","2,825.21","2,829.33","2,835.76","2,814.40","-","-0.35%"
"Jul 06, 2020","2,835.18","2,825.88","2,855.94","2,825.51","-","1.20%"
"Jul 03, 2020","2,801.66","2,789.27","2,803.32","2,782.65","-","0.46%"
"Jul 02, 2020","2,788.79","2,762.56","2,789.92","2,758.92","-","1.66%"
"Jun 30, 2020","2,743.20","2,770.69","2,778.09","2,743.20","-","-0.89%"
"Jun 29, 2020","2,767.95","2,749.54","2,767.95","2,737.86","-","0.22%"
"Jun 26, 2020","2,761.74","2,780.02","2,784.89","2,746.78","-","0.04%"
"Jun 25, 2020","2,760.75","2,750.08","2,771.60","2,740.02","-","-1.12%"
"Jun 23, 2020","2,791.97","2,773.33","2,794.43","2,767.46","-","1.04%"
"Jun 22, 2020","2,763.29","2,754.42","2,763.29","2,726.65","-","0.17%"
"Jun 19, 2020","2,758.67","2,739.04","2,769.86","2,738.45","-","1.26%"
"Jun 18, 2020","2,724.33","2,734.84","2,738.04","2,700.54","-","-0.58%"
"Jun 17, 2020","2,740.10","2,758.97","2,771.26","2,733.90","-","-0.30%"
"Jun 16, 2020","2,748.30","2,745.49","2,779.71","2,741.84","-","1.08%"
"Jun 15, 2020","2,719.06","2,705.64","2,720.40","2,670.41","-","-0.90%"
"Jun 11, 2020","2,743.80","2,756.98","2,758.83","2,726.15","-","-1.49%"
"Jun 10, 2020","2,785.18","2,795.10","2,803.35","2,768.30","-","-0.38%"
"Jun 09, 2020","2,795.90","2,804.36","2,813.48","2,765.15","-","-0.01%"
"Jun 08, 2020","2,796.30","2,806.81","2,825.31","2,782.92","-","0.13%"
"Jun 05, 2020","2,792.74","2,780.32","2,800.81","2,769.51","-","0.96%"
"Jun 04, 2020","2,766.26","2,822.59","2,825.48","2,757.61","-","-2.29%"
"Jun 03, 2020","2,831.08","2,812.82","2,835.06","2,792.24","-","1.24%"
"Jun 02, 2020","2,796.51","2,760.63","2,796.52","2,754.85","-","1.68%"
"Jun 01, 2020","2,750.24","2,761.23","2,773.56","2,733.28","-","0.56%"
"May 29, 2020","2,734.83","2,766.62","2,766.62","2,717.80","-","-1.62%"
"May 28, 2020","2,779.98","2,748.03","2,781.25","2,737.94","-","1.42%"
"May 27, 2020","2,741.02","2,748.25","2,780.05","2,711.90","-","-0.47%"
"May 26, 2020","2,754.04","2,777.72","2,796.85","2,750.51","-","-0.14%"
"May 25, 2020","2,757.93","2,718.72","2,757.93","2,718.72","-","1.79%"
"May 22, 2020","2,709.38","2,691.58","2,718.48","2,687.18","-","-0.34%"
"May 21, 2020","2,718.67","2,767.97","2,794.60","2,702.67","-","-1.88%"
"May 20, 2020","2,770.79","2,706.07","2,771.27","2,700.64","-","2.18%"
"May 19, 2020","2,711.72","2,702.34","2,720.06","2,683.81","-","0.65%"
"May 18, 2020","2,694.25","2,623.61","2,694.25","2,623.61","-","3.87%"
"May 15, 2020","2,593.91","2,616.14","2,633.29","2,593.91","-","0.14%"
"May 14, 2020","2,590.31","2,596.13","2,606.95","2,564.44","-","-0.56%"
"May 13, 2020","2,604.98","2,630.79","2,630.79","2,601.25","-","-1.40%"
"May 12, 2020","2,642.04","2,635.51","2,651.97","2,620.35","-","0.02%"
"May 08, 2020","2,641.55","2,647.80","2,648.45","2,613.83","-","0.29%"
"May 07, 2020","2,634.00","2,632.87","2,664.99","2,627.43","-","0.07%"
"May 06, 2020","2,632.10","2,659.08","2,674.94","2,626.68","-","-0.81%"
"May 05, 2020","2,653.51","2,652.92","2,666.38","2,634.49","-","1.10%"
"May 04, 2020","2,624.64","2,623.89","2,641.03","2,599.74","-","-0.98%"
"Apr 30, 2020","2,650.56","2,683.86","2,700.97","2,629.57","-","-0.47%"
"Apr 29, 2020","2,663.14","2,629.24","2,669.47","2,617.34","-","1.95%"
"Apr 28, 2020","2,612.24","2,567.74","2,644.79","2,566.92","-","1.61%"
"Apr 27, 2020","2,570.91","2,570.69","2,597.64","2,557.81","-","0.35%"
"Apr 24, 2020","2,562.03","2,588.29","2,596.97","2,551.66","-","-1.44%"
"Apr 23, 2020","2,599.41","2,600.28","2,620.24","2,558.32","-","1.01%"
"Apr 22, 2020","2,573.41","2,474.32","2,584.68","2,471.23","-","3.43%"
"Apr 21, 2020","2,488.02","2,487.63","2,500.18","2,431.98","-","-1.50%"
"Apr 20, 2020","2,525.97","2,524.31","2,546.14","2,502.38","-","-0.36%"
"Apr 17, 2020","2,534.97","2,550.95","2,556.42","2,516.87","-","0.79%"
"Apr 16, 2020","2,515.05","2,511.55","2,550.84","2,468.65","-","0.64%"
"Apr 15, 2020","2,498.94","2,617.19","2,617.19","2,489.99","-","-5.05%"
"Apr 14, 2020","2,631.83","2,649.34","2,667.58","2,619.91","-","0.11%"
"Apr 13, 2020","2,628.85","2,675.73","2,677.90","2,610.61","-","-1.83%"
"Apr 10, 2020","2,677.86","2,678.30","2,680.89","2,656.45","-","-0.88%"
"Apr 09, 2020","2,701.77","2,693.58","2,713.50","2,643.98","-","1.19%"
"Apr 08, 2020","2,670.12","2,617.66","2,670.12","2,603.99","-","1.34%"
"Apr 07, 2020","2,634.74","2,648.74","2,688.67","2,612.96","-","0.46%"
"Apr 06, 2020","2,622.59","2,597.28","2,639.56","2,576.28","-","1.96%"
"Apr 03, 2020","2,572.23","2,547.15","2,609.16","2,533.06","-","1.03%"
"Apr 02, 2020","2,545.95","2,528.72","2,562.54","2,470.85","-","2.92%"
"Apr 01, 2020","2,473.61","2,465.56","2,491.66","2,449.01","-","-1.40%"
"Mar 31, 2020","2,508.81","2,466.28","2,526.13","2,459.19","-","3.10%"
"Mar 30, 2020","2,433.35","2,377.21","2,435.53","2,357.53","-","1.34%"
"Mar 27, 2020","2,401.11","2,491.70","2,498.33","2,378.88","-","-3.57%"
"Mar 26, 2020","2,489.97","2,448.76","2,514.92","2,403.60","-","1.52%"
"Mar 25, 2020","2,452.69","2,459.30","2,518.38","2,372.34","-","1.52%"
"Mar 24, 2020","2,415.97","2,349.47","2,435.27","2,341.21","-","7.22%"
"Mar 23, 2020","2,253.35","2,257.88","2,321.76","2,213.49","-","-3.36%"
"Mar 20, 2020","2,331.61","2,327.27","2,418.74","2,314.75","-","2.46%"
"Mar 19, 2020","2,275.70","2,134.43","2,288.09","2,073.87","-","7.72%"
"Mar 18, 2020","2,112.64","2,192.79","2,205.41","2,097.84","-","-5.04%"
"Mar 17, 2020","2,224.74","2,263.62","2,313.34","2,172.46","-","-1.86%"
"Mar 16, 2020","2,266.90","2,297.04","2,301.19","2,179.12","-","-2.14%"
"Mar 13, 2020","2,316.38","2,277.66","2,418.15","2,275.16","-","1.31%"
"Mar 12, 2020","2,286.40","2,413.02","2,413.02","2,277.58","-","-8.28%"
"Mar 11, 2020","2,492.88","2,532.72","2,555.43","2,457.36","-","-0.24%"
"Mar 10, 2020","2,498.94","2,502.70","2,661.63","2,435.62","-","-8.11%"
"Mar 06, 2020","2,719.51","2,773.53","2,782.77","2,680.06","-","-3.45%"
"Mar 05, 2020","2,816.70","2,852.42","2,861.60","2,800.43","-","-0.40%"
"Mar 04, 2020","2,828.01","2,799.18","2,841.13","2,779.85","-","0.24%"
"Mar 03, 2020","2,821.37","2,817.58","2,844.04","2,789.76","-","2.01%"
"Mar 02, 2020","2,765.77","2,829.47","2,875.30","2,714.36","-","-0.69%"
"Feb 28, 2020","2,785.08","2,850.11","2,855.32","2,744.18","-","-4.48%"
"Feb 27, 2020","2,915.84","2,989.18","3,002.20","2,910.46","-","-3.37%"
"Feb 26, 2020","3,017.42","2,994.22","3,026.26","2,958.46","-","0.49%"
"Feb 25, 2020","3,002.68","3,058.33","3,073.27","3,002.68","-","-3.33%"
"Feb 21, 2020","3,106.03","3,109.86","3,129.24","3,098.76","-","-0.61%"
"Feb 20, 2020","3,125.10","3,120.51","3,139.59","3,117.50","-","0.34%"
"Feb 19, 2020","3,114.57","3,089.09","3,117.84","3,086.41","-","1.32%"
"Feb 18, 2020","3,074.05","3,103.71","3,104.42","3,064.15","-","-1.16%"
"Feb 17, 2020","3,110.06","3,097.18","3,110.06","3,092.45","-","0.43%"
"Feb 14, 2020","3,096.88","3,113.72","3,120.89","3,084.57","-","-0.42%"
"Feb 13, 2020","3,110.05","3,116.99","3,122.19","3,096.98","-","-0.39%"
"Feb 12, 2020","3,122.27","3,103.81","3,122.27","3,095.70","-","0.80%"
"Feb 11, 2020","3,097.58","3,072.39","3,109.22","3,069.90","-","1.15%"
"Feb 10, 2020","3,062.41","3,088.63","3,092.93","3,049.33","-","-0.82%"
"Feb 07, 2020","3,087.63","3,101.08","3,108.28","3,056.85","-","-0.29%"
"Feb 06, 2020","3,096.68","3,132.84","3,145.15","3,086.91","-","-0.56%"
"Feb 05, 2020","3,114.25","3,105.52","3,137.97","3,083.26","-","0.54%"
"Feb 04, 2020","3,097.60","3,082.20","3,105.98","3,071.79","-","0.87%"
"Feb 03, 2020","3,070.84","3,062.27","3,085.89","3,058.48","-","-0.19%"
"Jan 31, 2020","3,076.65","3,133.40","3,143.29","3,076.65","-","-1.03%"
"Jan 30, 2020","3,108.58","3,108.38","3,121.54","3,096.31","-","-0.65%"
"Jan 29, 2020","3,128.80","3,125.91","3,140.77","3,115.64","-","0.50%"
"Jan 28, 2020","3,113.10","3,097.71","3,115.62","3,068.67","-","0.91%"
"Jan 27, 2020","3,085.16","3,123.71","3,123.71","3,076.68","-","-1.94%"
"Jan 24, 2020","3,146.20","3,147.28","3,165.86","3,134.70","-","0.16%"
"Jan 23, 2020","3,141.20","3,162.68","3,170.41","3,135.15","-","-1.05%"
"Jan 22, 2020","3,174.62","3,212.91","3,222.93","3,174.62","-","-1.08%"
"Jan 21, 2020","3,209.22","3,212.72","3,213.38","3,185.65","-","-0.33%"
"Jan 20, 2020","3,219.92","3,205.64","3,226.89","3,204.32","-","0.72%"
"Jan 17, 2020","3,196.88","3,161.25","3,198.32","3,159.23","-","1.26%"
"Jan 16, 2020","3,157.23","3,137.52","3,163.20","3,140.12","-","0.79%"
"Jan 15, 2020","3,132.63","3,128.38","3,148.29","3,106.41","-","0.09%"
"Jan 14, 2020","3,129.77","3,155.63","3,166.07","3,126.00","-","-0.70%"
"Jan 13, 2020","3,151.69","3,124.96","3,151.69","3,117.03","-","0.90%"
"Jan 10, 2020","3,123.66","3,117.24","3,130.92","3,101.21","-","0.18%"
"Jan 09, 2020","3,118.08","3,105.21","3,124.60","3,094.85","-","0.26%"
"Jan 08, 2020","3,110.06","3,076.63","3,112.01","3,071.88","-","1.01%"
"Jan 06, 2020","3,078.87","3,075.55","3,079.42","3,059.47","-","0.08%"
"Jan 03, 2020","3,076.37","3,059.20","3,086.09","3,057.36","-","1.00%"
"Dec 30, 2019","3,045.87","3,051.41","3,060.20","3,042.34","-","-0.15%"
"Dec 27, 2019","3,050.47","3,029.12","3,054.03","3,029.12","-","0.62%"
"Dec 26, 2019","3,031.67","3,025.58","3,034.63","3,021.62","-","0.03%"
"Dec 25, 2019","3,030.84","3,032.41","3,036.81","3,024.89","-","0.01%"
"Dec 24, 2019","3,030.59","3,035.86","3,039.92","3,025.92","-","-0.11%"
"Dec 23, 2019","3,033.81","3,009.89","3,033.81","3,009.07","-","0.59%"
"Dec 20, 2019","3,015.93","3,015.64","3,021.05","3,004.21","-","0.25%"
"Dec 19, 2019","3,008.39","3,012.29","3,027.88","2,998.05","-","-0.51%"
"Dec 18, 2019","3,023.92","3,011.37","3,023.92","3,004.27","-","0.35%"
"Dec 17, 2019","3,013.29","3,012.49","3,019.95","3,005.61","-","0.24%"
"Dec 16, 2019","3,006.16","3,001.42","3,012.21","2,994.44","-","0.32%"
"Dec 13, 2019","2,996.63","2,990.92","3,000.10","2,984.92","-","0.46%"
"Dec 12, 2019","2,982.86","2,966.24","2,996.82","2,965.10","-","0.96%"
"Dec 11, 2019","2,954.40","2,932.43","2,959.12","2,932.43","-","0.75%"
"Dec 10, 2019","2,932.40","2,943.03","2,948.94","2,920.93","-","-0.43%"
"Dec 09, 2019","2,945.03","2,932.08","2,947.68","2,926.10","-","0.56%"
"Dec 06, 2019","2,928.76","2,900.78","2,928.76","2,897.56","-","1.02%"
"Dec 05, 2019","2,899.29","2,903.50","2,909.59","2,882.80","-","-0.05%"
"Dec 04, 2019","2,900.66","2,887.39","2,909.11","2,875.50","-","0.60%"
"Dec 03, 2019","2,883.48","2,917.46","2,922.81","2,882.65","-","-1.29%"
"Dec 02, 2019","2,921.18","2,937.69","2,958.84","2,920.33","-","-0.48%"
"Nov 29, 2019","2,935.37","2,925.76","2,936.24","2,911.56","-","0.27%"
"Nov 28, 2019","2,927.57","2,926.30","2,931.48","2,911.80","-","-0.05%"
"Nov 27, 2019","2,929.05","2,932.25","2,945.60","2,922.48","-","-0.05%"
"Nov 26, 2019","2,930.62","2,954.84","2,963.92","2,922.89","-","-0.84%"
"Nov 25, 2019","2,955.32","2,953.11","2,959.76","2,945.33","-","0.26%"
"Nov 22, 2019","2,947.68","2,939.36","2,968.47","2,935.21","-","0.17%"
"Nov 21, 2019","2,942.60","2,940.78","2,947.57","2,930.68","-","0.21%"
"Nov 20, 2019","2,936.47","2,935.64","2,948.89","2,914.95","-","-0.18%"
"Nov 19, 2019","2,941.69","2,928.10","2,942.49","2,923.10","-","0.59%"
"Nov 18, 2019","2,924.48","2,947.39","2,956.59","2,914.25","-","-0.35%"
"Nov 15, 2019","2,934.82","2,925.31","2,938.15","2,914.05","-","0.42%"
"Nov 14, 2019","2,922.45","2,938.60","2,948.98","2,902.91","-","-0.39%"
"Nov 13, 2019","2,933.89","2,942.40","2,942.40","2,924.23","-","-0.59%"
"Nov 12, 2019","2,951.16","2,963.70","2,983.48","2,944.00","-","-0.35%"
"Nov 11, 2019","2,961.46","2,965.84","2,972.39","2,953.23","-","-0.39%"
"Nov 08, 2019","2,973.19","2,997.85","2,997.85","2,958.55","-","-1.17%"
"Nov 07, 2019","3,008.54","2,977.67","3,009.11","2,966.20","-","0.93%"
"Nov 06, 2019","2,980.84","2,949.70","2,980.84","2,935.15","-","1.06%"
"Nov 05, 2019","2,949.55","2,950.78","2,965.48","2,936.48","-","0.65%"
"Nov 01, 2019","2,930.40","2,895.47","2,930.40","2,886.59","-","1.26%"
"Oct 31, 2019","2,893.98","2,917.22","2,936.26","2,884.30","-","-0.59%"
"Oct 30, 2019","2,911.15","2,882.07","2,913.48","2,874.17","-","0.85%"
"Oct 29, 2019","2,886.48","2,858.42","2,886.48","2,845.28","-","1.04%"
"Oct 28, 2019","2,856.91","2,879.37","2,899.65","2,850.32","-","-0.57%"
"Oct 25, 2019","2,873.41","2,876.10","2,879.42","2,848.40","-","-0.13%"
"Oct 24, 2019","2,877.05","2,822.37","2,877.05","2,822.10","-","1.97%"
"Oct 23, 2019","2,821.58","2,797.44","2,821.89","2,789.75","-","0.69%"
"Oct 22, 2019","2,802.23","2,766.21","2,802.23","2,762.49","-","1.49%"
"Oct 21, 2019","2,761.15","2,759.79","2,767.76","2,751.95","-","0.30%"
"Oct 18, 2019","2,752.91","2,747.80","2,758.73","2,742.24","-","0.16%"
"Oct 17, 2019","2,748.64","2,744.43","2,754.70","2,738.92","-","0.16%"
"Oct 16, 2019","2,744.35","2,714.81","2,745.00","2,714.81","-","1.07%"
"Oct 15, 2019","2,715.26","2,696.60","2,715.26","2,691.29","-","0.66%"
"Oct 14, 2019","2,697.46","2,710.56","2,716.15","2,692.59","-","-0.39%"
"Oct 11, 2019","2,708.07","2,723.36","2,733.78","2,703.85","-","-0.49%"
"Oct 10, 2019","2,721.51","2,709.39","2,725.49","2,695.82","-","0.31%"
"Oct 09, 2019","2,713.02","2,704.71","2,724.83","2,702.56","-","0.19%"
"Oct 08, 2019","2,707.89","2,720.17","2,724.62","2,700.46","-","-0.42%"
"Oct 07, 2019","2,719.22","2,695.54","2,721.16","2,686.15","-","0.99%"
"Oct 04, 2019","2,692.55","2,707.90","2,717.70","2,687.00","-","-0.55%"
"Oct 03, 2019","2,707.47","2,719.65","2,722.74","2,696.58","-","-0.44%"
"Oct 02, 2019","2,719.39","2,756.86","2,758.50","2,716.73","-","-1.43%"
"Oct 01, 2019","2,758.83","2,749.83","2,781.33","2,748.51","-","0.42%"
"Sep 30, 2019","2,747.18","2,759.94","2,764.31","2,744.47","-","-0.39%"
"Sep 27, 2019","2,757.98","2,772.58","2,777.19","2,757.98","-","-0.53%"
"Sep 26, 2019","2,772.70","2,755.60","2,779.78","2,754.84","-","0.45%"
"Sep 25, 2019","2,760.29","2,749.13","2,760.29","2,739.11","-","0.21%"
"Sep 24, 2019","2,754.53","2,785.57","2,789.61","2,749.86","-","-1.11%"
"Sep 23, 2019","2,785.46","2,793.03","2,793.03","2,769.60","-","-0.39%"
"Sep 20, 2019","2,796.41","2,794.82","2,796.41","2,777.83","-","0.06%"
"Sep 19, 2019","2,794.77","2,815.49","2,816.57","2,794.17","-","-0.85%"
"Sep 18, 2019","2,818.60","2,818.93","2,824.25","2,809.67","-","-0.08%"
"Sep 17, 2019","2,820.86","2,832.42","2,847.01","2,807.33","-","-0.47%"
"Sep 16, 2019","2,834.32","2,810.78","2,834.32","2,803.89","-","1.53%"
"Sep 13, 2019","2,791.74","2,795.85","2,801.28","2,777.23","-","-0.29%"
"Sep 12, 2019","2,799.99","2,816.06","2,816.06","2,789.14","-","-0.61%"
"Sep 11, 2019","2,817.05","2,788.19","2,819.75","2,782.95","-","1.06%"
"Sep 10, 2019","2,787.52","2,784.80","2,791.02","2,767.29","-","0.03%"
"Sep 09, 2019","2,786.63","2,802.49","2,810.91","2,777.63","-","-0.39%"
"Sep 06, 2019","2,797.55","2,805.95","2,805.95","2,780.76","-","-0.34%"
"Sep 05, 2019","2,807.06","2,800.97","2,815.84","2,796.19","-","0.49%"
"Sep 04, 2019","2,793.36","2,787.37","2,799.84","2,784.96","-","0.69%"
"Sep 03, 2019","2,774.20","2,770.86","2,781.06","2,757.85","-","0.04%"
"Sep 02, 2019","2,773.01","2,742.30","2,774.77","2,735.11","-","1.20%"
"Aug 30, 2019","2,740.04","2,716.69","2,740.04","2,715.30","-","0.95%"
"Aug 29, 2019","2,714.25","2,679.80","2,714.37","2,679.11","-","1.38%"
"Aug 28, 2019","2,677.31","2,658.17","2,677.99","2,649.54","-","0.68%"
"Aug 27, 2019","2,659.35","2,660.76","2,663.14","2,636.99","-","0.04%"
"Aug 26, 2019","2,658.24","2,651.09","2,672.19","2,640.05","-","-0.09%"
"Aug 23, 2019","2,660.74","2,679.23","2,682.95","2,656.97","-","-0.54%"
"Aug 22, 2019","2,675.13","2,673.77","2,680.65","2,662.31","-","0.04%"
"Aug 21, 2019","2,673.95","2,677.55","2,679.46","2,665.10","-","0.04%"
"Aug 20, 2019","2,672.84","2,651.10","2,675.26","2,647.40","-","0.93%"
"Aug 19, 2019","2,648.09","2,627.47","2,653.31","2,619.39","-","1.26%"
"Aug 16, 2019","2,615.20","2,636.29","2,640.92","2,615.20","-","-0.40%"
"Aug 15, 2019","2,625.58","2,643.53","2,651.23","2,620.20","-","-0.43%"
"Aug 14, 2019","2,637.04","2,684.63","2,687.93","2,630.82","-","-1.61%"
"Aug 13, 2019","2,680.12","2,688.92","2,697.53","2,665.35","-","-0.36%"
"Aug 12, 2019","2,689.93","2,687.12","2,698.39","2,682.05","-","0.38%"
"Aug 09, 2019","2,679.71","2,696.65","2,700.95","2,678.07","-","-0.63%"
"Aug 08, 2019","2,696.69","2,693.17","2,707.62","2,693.17","-","0.81%"
"Aug 07, 2019","2,674.98","2,683.11","2,696.53","2,666.41","-","-0.31%"
"Aug 06, 2019","2,683.35","2,654.34","2,686.86","2,654.11","-","1.29%"
"Aug 05, 2019","2,649.16","2,666.85","2,676.61","2,645.12","-","-0.96%"
"Aug 02, 2019","2,674.90","2,707.65","2,716.60","2,673.97","-","-2.00%"
"Aug 01, 2019","2,729.42","2,727.68","2,737.91","2,722.48","-","-0.37%"
"Jul 31, 2019","2,739.50","2,737.80","2,750.06","2,723.54","-","0.18%"
"Jul 30, 2019","2,734.68","2,730.38","2,735.21","2,714.01","-","0.23%"
"Jul 29, 2019","2,728.27","2,715.74","2,732.86","2,714.44","-","0.46%"
"Jul 26, 2019","2,715.68","2,697.21","2,733.32","2,694.84","-","0.54%"
"Jul 25, 2019","2,701.02","2,679.38","2,723.44","2,665.21","-","0.68%"
"Jul 24, 2019","2,682.91","2,706.73","2,708.50","2,677.35","-","-0.67%"
"Jul 23, 2019","2,701.06","2,686.98","2,709.24","2,683.39","-","0.63%"
"Jul 22, 2019","2,684.25","2,699.31","2,705.07","2,684.25","-","-0.60%"
"Jul 19, 2019","2,700.57","2,710.44","2,726.89","2,700.54","-","-0.07%"
"Jul 18, 2019","2,702.59","2,705.63","2,714.55","2,694.74","-","-0.39%"
"Jul 17, 2019","2,713.17","2,715.67","2,726.22","2,704.28","-","-1.55%"
"Jul 16, 2019","2,755.88","2,754.05","2,757.35","2,736.44","-","-0.02%"
"Jul 15, 2019","2,756.44","2,783.45","2,785.80","2,755.43","-","-0.76%"
"Jul 12, 2019","2,777.58","2,787.09","2,788.70","2,760.46","-","-0.43%"
"Jul 11, 2019","2,789.66","2,825.20","2,828.72","2,779.41","-","-1.17%"
"Jul 10, 2019","2,822.75","2,824.79","2,833.18","2,808.76","-","0.00%"
"Jul 09, 2019","2,822.66","2,821.89","2,835.18","2,816.79","-","0.00%"
"Jul 08, 2019","2,822.55","2,823.14","2,823.67","2,806.97","-","-0.45%"
"Jul 05, 2019","2,835.35","2,842.97","2,848.40","2,827.96","-","-0.26%"
"Jul 04, 2019","2,842.78","2,823.33","2,842.78","2,813.66","-","0.67%"
"Jul 03, 2019","2,823.95","2,810.10","2,827.76","2,799.60","-","0.50%"
"Jul 02, 2019","2,809.81","2,802.82","2,810.02","2,795.36","-","0.30%"
"Jul 01, 2019","2,801.47","2,777.08","2,813.44","2,777.08","-","1.29%"
"Jun 28, 2019","2,765.85","2,777.94","2,786.66","2,761.46","-","-0.50%"
"Jun 27, 2019","2,779.66","2,774.75","2,790.59","2,765.61","-","0.16%"
"Jun 26, 2019","2,775.14","2,754.91","2,778.25","2,751.51","-","0.77%"
"Jun 25, 2019","2,753.96","2,761.39","2,763.88","2,738.34","-","-0.31%"
"Jun 24, 2019","2,762.65","2,762.17","2,772.37","2,758.18","-","0.05%"
"Jun 21, 2019","2,761.23","2,777.54","2,779.32","2,750.54","-","-0.68%"
"Jun 20, 2019","2,780.20","2,758.53","2,788.19","2,760.20","-","0.76%"
"Jun 19, 2019","2,759.12","2,763.07","2,775.83","2,751.58","-","-0.09%"
"Jun 18, 2019","2,761.69","2,732.47","2,761.69","2,723.99","-","1.00%"
"Jun 17, 2019","2,734.31","2,737.97","2,757.89","2,728.61","-","-0.18%"
"Jun 14, 2019","2,739.28","2,757.58","2,772.06","2,738.62","-","-0.69%"
"Jun 13, 2019","2,758.36","2,750.42","2,759.16","2,734.40","-","0.24%"
"Jun 11, 2019","2,751.75","2,718.13","2,759.57","2,717.75","-","0.33%"
"Jun 10, 2019","2,742.59","2,734.16","2,746.80","2,725.65","-","0.48%"
"Jun 07, 2019","2,729.61","2,734.94","2,743.11","2,725.43","-","0.05%"
"Jun 06, 2019","2,728.25","2,701.55","2,731.73","2,700.30","-","0.98%"
"Jun 05, 2019","2,701.84","2,706.66","2,713.82","2,690.43","-","-0.16%"
"Jun 04, 2019","2,706.29","2,726.06","2,731.10","2,690.13","-","-0.87%"
"Jun 03, 2019","2,729.93","2,660.64","2,743.81","2,649.78","-","2.42%"
"May 31, 2019","2,665.33","2,655.76","2,665.42","2,639.19","-","0.22%"
"May 30, 2019","2,659.52","2,645.00","2,665.28","2,642.27","-","0.70%"
